주차장명,주소,총 주차면,현재 주차 차량수,"토요일 유,무료 구분명","공휴일 유,무료 구분명",기본 주차 요금,기본 주차 시간(분 단위),추가 단위 요금,추가 단위 시간(분 단위),위도,경도
가마산고가밑 공영주차장(시),구로구 구로동 414-13,18,17,무료,유료,120.0,5.0,120.0,5.0,126.8825161,37.4927005
가산동 금천교 공영주차장(시),금천구 가산동 691-3,37,26,무료,유료,200.0,5.0,200.0,5.0,126.8871024,37.4662385
가양라이품 공영주차장(시),강서구 가양동 1457-1,38,8,무료,무료,170.0,5.0,170.0,5.0,126.8416235,37.5715564
가양역 공영주차장(시),강서구 가양동 1480-10,79,41,무료,무료,260.0,5.0,260.0,5.0,126.8530536,37.5633291
개화산역 공영주차장(시),강서구 방화동 845-0,321,225,무료,무료,170.0,5.0,170.0,5.0,126.8052091,37.5722383
개화역 공영주차장(시),강서구 개화동 664-0,483,407,무료,무료,170.0,5.0,170.0,5.0,126.7981527,37.5779789
관철동 공영주차장(시),종로구 관철동 13-14,7,2,무료,유료,430.0,5.0,430.0,5.0,126.9875127,37.5690032
구로디지털단지역 공영주차장(시),구로구 구로동 810-3,91,12,무료,무료,260.0,5.0,260.0,5.0,126.9010829,37.4853717
구로디지털단지역(상) 공영주차장(시),관악구 신림동 1677-5,31,27,무료,무료,260.0,5.0,260.0,5.0,126.9033062,37.4847892
구파발역 공영주차장(시),은평구 진관동 70-1,399,200,무료,무료,170.0,5.0,170.0,5.0,126.9191512,37.6380839
남부여성발전센터 공영주차장(시),금천구 시흥동 139-2,128,102,무료,무료,120.0,5.0,120.0,5.0,126.906091,37.4631646
남산한옥마을 공영주차장(시),중구 필동2가 83-1,16,2,무료,무료,430.0,5.0,430.0,5.0,126.993158,37.5600531
논현로22길(시),강남구 개포동 1266-0,97,37,무료,무료,200.0,5.0,200.0,5.0,127.0480271,37.4814564
당고개위 공영주차장(시),노원구 상계동 111-568,23,6,무료,무료,260.0,5.0,260.0,5.0,127.0810155,37.6708869
당산고가밑 공영주차장(시),영등포구 당산동5가 9-15,23,15,무료,유료,260.0,5.0,260.0,5.0,126.9007244,37.532592
당산노외 공영주차장(시),영등포구 당산동3가 2-1,236,144,무료,무료,260.0,5.0,260.0,5.0,126.8995555,37.5262224
대림노외 공영주차장(시),구로구 구로동 120-3,93,64,무료,무료,260.0,5.0,260.0,5.0,126.8942174,37.4934514
대림역 공영주차장(시),영등포구 대림동 808-24,18,11,무료,무료,260.0,5.0,260.0,5.0,126.8955148,37.4927486
대림역2 공영주차장(시),구로구 구로동 73-9,31,19,무료,유료,260.0,5.0,260.0,5.0,126.8938589,37.494989
도봉로 15길 공영주차장(시),강북구 미아동 458-7,16,10,유료,유료,200.0,5.0,200.0,5.0,127.0282914,37.6167451
도봉산 공영주차장(시),도봉구 도봉동 282-26,142,64,무료,무료,170.0,5.0,170.0,5.0,127.0406206,37.6876758
도봉산역 공영주차장(시),도봉구 도봉동 288-19,358,173,무료,무료,170.0,5.0,170.0,5.0,127.0448083,37.6897447
독산동 금천교 공영주차장(시),금천구 독산동 1081-4,21,15,무료,유료,400.0,5.0,400.0,5.0,126.8894932,37.4667994
돈화문로 공영주차장(시),중구 을지로3가 296-24,48,34,무료,유료,750.0,5.0,750.0,5.0,126.9926154,37.5652384
동구로 공영주차장(시),구로구 구로동 94-1,70,37,무료,무료,320.0,5.0,320.0,5.0,126.8918331,37.4951158
동국제강 공영주차장(시),중구 삼각동 111-1,13,5,무료,유료,700.0,5.0,700.0,5.0,126.9834337,37.5673748
동대문 공영주차장(시),중구 신당동 251-7,1092,117,무료,무료,360.0,5.0,360.0,5.0,127.0121131,37.5671837
동작대교 공영주차장(시),용산구 용산동6가 69-11,88,58,무료,무료,120.0,5.0,120.0,5.0,126.9832837,37.5179025
동작대교(위) 공영주차장(시),동작구 동작동 316-3,47,10,무료,무료,260.0,5.0,260.0,5.0,126.9797685,37.5055913
동호대교(남) 공영주차장(시),강남구 압구정동 435-0,18,15,무료,유료,170.0,5.0,170.0,5.0,127.0264016,37.5292135
마른내길 공영주차장(시),중구 인현동1가 87-10,33,18,무료,유료,680.0,5.0,680.0,5.0,126.9944979,37.5644923
마른내로 공영주차장(시),중구 오장동 69-3,14,9,유료,유료,620.0,5.0,620.0,5.0,127.0002633,37.5646339
마포유수지(시),마포구 마포동 36-1,503,250,무료,무료,220.0,5.0,220.0,5.0,126.9425951,37.5387897
명일파출소 공영주차장(시),강동구 명일동 47-9,11,8,무료,유료,220.0,5.0,220.0,5.0,127.1559134,37.5536025
목동체비지 공영주차장(시),양천구 목동 908-26,55,44,무료,무료,130.0,5.0,130.0,5.0,126.8806421,37.5367868
문래1동 공영주차장(시),영등포구 문래동3가 54-12,11,7,무료,유료,130.0,5.0,130.0,5.0,126.8973426,37.5134319
반포천 공영주차장(파미에)(시),서초구 반포동 118-3,1186,1142,무료,무료,440.0,5.0,440.0,5.0,127.0066227,37.5040144
방화역(서) 공영주차장(시),강서구 방화동 829-1,69,41,무료,무료,170.0,5.0,170.0,5.0,126.8121914,37.5775688
배오개길 공영주차장(시),중구 예관동 22-1,10,11,무료,유료,680.0,5.0,680.0,5.0,126.9980343,37.5653528
볕우물 공영주차장(시),강동구 암사동 473-3,96,92,유료,유료,130.0,5.0,130.0,5.0,127.1351211,37.5523809
보라매상업 공영주차장(시),동작구 신대방동 431-3,58,56,무료,무료,220.0,5.0,220.0,5.0,126.9232464,37.4903591
복정역 공영주차장(시),송파구 장지동 600-2,362,108,무료,무료,170.0,5.0,170.0,5.0,127.1277766,37.4700215
봉천복개3 공영주차장(시),관악구 신림동 1467-3,61,31,무료,유료,220.0,5.0,220.0,5.0,126.9311304,37.4878393
사당노외 공영주차장(시),서초구 방배동 507-1,183,156,무료,무료,400.0,5.0,400.0,5.0,126.983674,37.4754059
삼각지고가밑 공영주차장(시),용산구 문배동 12-1,16,9,무료,유료,250.0,5.0,250.0,5.0,126.9689554,37.5372338
서울글로벌센터 공영주차장(시),종로구 서린동 63-0,44,6,유료,유료,700.0,5.0,700.0,5.0,126.9814835,37.5698366
석계역 공영주차장(시),노원구 월계동 50-9,70,50,무료,무료,260.0,5.0,260.0,5.0,127.0624299,37.6154024
성내역(잠실나루역) 공영주차장(시),송파구 신천동 11-1,28,19,무료,유료,250.0,5.0,250.0,5.0,127.1048318,37.5167952
세종로 공영주차장(시),종로구 세종로 80-1,1260,425,무료,무료,430.0,5.0,430.0,5.0,126.9759118,37.5733882
수서역북 공영주차장(시),강남구 수서동 735-0,561,222,무료,무료,320.0,5.0,320.0,5.0,127.0999341,37.4879315
신대방역 공영주차장(시),관악구 신림동 498-0,60,50,무료,무료,260.0,5.0,260.0,5.0,126.9144813,37.4882375
신방화역 공영주차장(시),강서구 마곡동 739-0,199,118,무료,무료,170.0,5.0,170.0,5.0,126.8177991,37.5667989
신설동 공영주차장(시),동대문구 신설동 114-29,79,45,무료,무료,260.0,5.0,260.0,5.0,127.024267,37.5725293
신월4동 공영주차장(시),양천구 신월동 411-1,46,23,무료,무료,120.0,5.0,120.0,5.0,126.8379205,37.5257013
신천유수지 공영주차장(시),송파구 신천동 14-0,192,52,무료,무료,260.0,5.0,260.0,5.0,127.1030122,37.5224081
압구정고가1 공영주차장(시),강남구 신사동 668-0,19,2,무료,무료,500.0,5.0,500.0,5.0,127.028325,37.5235435
압구정고가2 공영주차장(시),강남구 신사동 668-0,19,3,무료,무료,500.0,5.0,500.0,5.0,127.028325,37.5235435
여의서로 공영주차장(시),영등포구 여의도동 8-1,84,39,무료,유료,160.0,5.0,160.0,5.0,126.9301221,37.5286681
영남 공영주차장(시),영등포구 영등포동4가 123-0,570,367,무료,무료,160.0,5.0,160.0,5.0,126.9026019,37.519463
영동6교밑 공영주차장(시),강남구 대치동 512-1,39,21,무료,무료,260.0,5.0,260.0,5.0,127.0703564,37.4949668
영등포구청역 공영주차장(시),영등포구 당산동3가 370-3,137,70,무료,무료,260.0,5.0,260.0,5.0,126.8955062,37.5243223
영등포로터리 공영주차장(시),영등포구 영등포동1가 111-1,10,4,무료,유료,130.0,5.0,130.0,5.0,126.9107066,37.5177296
옥수역 공영주차장(시),성동구 옥수동 401-1,31,1,무료,유료,170.0,5.0,170.0,5.0,127.0171524,37.5421397
온수역(남) 공영주차장(시),구로구 온수동 51-26,41,24,무료,유료,170.0,5.0,170.0,5.0,126.8241589,37.4919082
용산주차빌딩 공영주차장(시),용산구 한강로2가 12-9,561,112,무료,무료,300.0,5.0,300.0,5.0,126.96529,37.5343509
웃우물 공영주차장(시),양천구 신정동 943-25,79,59,무료,무료,220.0,5.0,220.0,5.0,126.8514075,37.5237823
원효대교 남단 공영주차장(시),영등포구 여의도동 5-0,13,5,무료,무료,160.0,5.0,160.0,5.0,126.9329757,37.5199157
을지로 공영주차장(시),중구 을지로3가 282-8,81,67,무료,유료,750.0,5.0,750.0,5.0,126.9936304,37.5664112
일원역 공영주차장(시),강남구 일원동 716-2,67,52,무료,유료,170.0,5.0,170.0,5.0,127.084076,37.4846806
잠실역 공영주차장(시),송파구 신천동 27-0,357,564,무료,무료,400.0,5.0,400.0,5.0,127.103363,37.5142234
장안1동 공영주차장(시),동대문구 장안동 392-3,71,55,무료,무료,130.0,5.0,130.0,5.0,127.0671038,37.5696183
장안2동 공영주차장(시),동대문구 장안동 286-9,80,59,무료,무료,130.0,5.0,130.0,5.0,127.0706185,37.5782812
종묘주차장 공영주차장(시),종로구 훈정동 2-0,1317,746,무료,무료,400.0,5.0,400.0,5.0,126.9950439,37.5715067
중곡1동 공영주차장(시),광진구 중곡동 230-12,132,82,무료,무료,200.0,5.0,200.0,5.0,127.0807853,37.5645179
진흥로 공영주차장(시),은평구 역촌동 41-8,14,9,유료,유료,200.0,5.0,200.0,5.0,126.9205944,37.6017739
창동역(서) 공영주차장(시),도봉구 창동 330-0,106,48,무료,무료,260.0,5.0,260.0,5.0,127.0456275,37.6523534
천왕역 공영주차장(시),구로구 천왕동 280-11,327,66,무료,무료,170.0,5.0,170.0,5.0,126.8391426,37.487176
천호역 공영주차장(시),강동구 천호동 455-0,1431,828,무료,무료,260.0,5.0,260.0,5.0,127.1251279,37.5385095
청계1(북) 공영주차장(시),종로구 관철동 13-14,12,7,무료,유료,750.0,5.0,750.0,5.0,126.9875127,37.5690032
청계2(북1) 공영주차장(시),종로구 관수동 91-4,12,6,무료,유료,750.0,5.0,750.0,5.0,126.9905455,37.5683862
청계2(북2) 공영주차장(시),종로구 관수동 91-4,9,4,무료,유료,750.0,5.0,750.0,5.0,126.9905455,37.5683862
청계3(동호로) 공영주차장(시),중구 방산동 4-47 0,12,5,무료,유료,750.0,5.0,750.0,5.0,127.0017466,37.5692052
청계3(북1) 공영주차장(시),종로구 예지동 140-1,19,10,무료,유료,750.0,5.0,750.0,5.0,126.9971698,37.5688261
청계3(창경궁로_남) 공영주차장(시),중구 주교동 123-1 0,12,8,무료,유료,750.0,5.0,750.0,5.0,126.997671,37.5683501
청계3(창경궁로_북1) 공영주차장(시),종로구 예지동 140-1,6,4,무료,유료,750.0,5.0,750.0,5.0,126.9971698,37.5688261
청계5(동호로_남) 공영주차장(시),중구 방산동 4-47 0,11,3,무료,유료,750.0,5.0,750.0,5.0,127.0017466,37.5692052
청계5(동호로_북) 공영주차장(시),종로구 종로5가 458-2,6,2,무료,유료,750.0,5.0,750.0,5.0,127.0025439,37.569684
청계5(북1) 공영주차장(시),종로구 종로5가 458-2,25,10,무료,유료,750.0,5.0,750.0,5.0,127.0025439,37.569684
청계6(동평화) 공영주차장(시),중구 신당동 217-91 0,6,4,무료,유료,450.0,5.0,450.0,5.0,127.0149512,37.5694828
청계6(북) 공영주차장(시),종로구 종로6가 289-49,28,4,무료,유료,450.0,5.0,450.0,5.0,127.0080381,37.569802
청계6(신평화시장앞) 공영주차장(시),중구 신당동 217-91 0,7,3,무료,유료,450.0,5.0,450.0,5.0,127.0149512,37.5694828
청계6(청평화) 공영주차장(시),중구 신당동 217-91 0,5,3,무료,유료,450.0,5.0,450.0,5.0,127.0149512,37.5694828
청계7가 공영주차장(시),종로구 창신동 436-87,39,15,무료,유료,450.0,5.0,450.0,5.0,127.0162278,37.5699807
청계8가 공영주차장(시),중구 흥인동 162-1 0,9,11,무료,유료,500.0,5.0,500.0,5.0,127.016238,37.5672613
청계8가(남) 공영주차장(시),성동구 상왕십리동 12-47,72,30,무료,유료,450.0,5.0,450.0,5.0,127.0255145,37.5706716
청계8가(북) 공영주차장(시),동대문구 신설동 109-2,31,18,무료,유료,450.0,5.0,450.0,5.0,127.0249697,37.5713616
학여울 공영주차장(시),강남구 대치동 514-1,180,104,무료,무료,260.0,5.0,260.0,5.0,127.0725053,37.497066
한강진역 공영주차장(시),용산구 한남동 728-27,174,158,무료,무료,400.0,5.0,400.0,5.0,127.0025739,37.5395046
해군본부앞 공영주차장(시),영등포구 신길동 812-0,20,9,무료,유료,220.0,5.0,220.0,5.0,126.9211083,37.504323
훈련원공원 공영주차장(시),중구 을지로5가 40-3,873,268,무료,무료,550.0,5.0,550.0,5.0,127.0035423,37.5673989
